E:\project\New folder\BookLibrarySystem\BookLibrarySystem.Infrastructure\bin\Debug\net9.0\BookLibrarySystem.Infrastructure.deps.json
E:\project\New folder\BookLibrarySystem\BookLibrarySystem.Infrastructure\bin\Debug\net9.0\BookLibrarySystem.Infrastructure.dll
E:\project\New folder\BookLibrarySystem\BookLibrarySystem.Infrastructure\bin\Debug\net9.0\BookLibrarySystem.Infrastructure.pdb
E:\project\New folder\BookLibrarySystem\BookLibrarySystem.Infrastructure\bin\Debug\net9.0\BookLibrarySystem.Application.dll
E:\project\New folder\BookLibrarySystem\BookLibrarySystem.Infrastructure\bin\Debug\net9.0\BookLibrarySystem.Domain.dll
E:\project\New folder\BookLibrarySystem\BookLibrarySystem.Infrastructure\bin\Debug\net9.0\BookLibrarySystem.Application.pdb
E:\project\New folder\BookLibrarySystem\BookLibrarySystem.Infrastructure\bin\Debug\net9.0\BookLibrarySystem.Domain.pdb
E:\project\New folder\BookLibrarySystem\BookLibrarySystem.Infrastructure\obj\Debug\net9.0\BookLibrarySystem.Infrastructure.csproj.AssemblyReference.cache
E:\project\New folder\BookLibrarySystem\BookLibrarySystem.Infrastructure\obj\Debug\net9.0\BookLibrarySystem.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
E:\project\New folder\BookLibrarySystem\BookLibrarySystem.Infrastructure\obj\Debug\net9.0\BookLibrarySystem.Infrastructure.AssemblyInfoInputs.cache
E:\project\New folder\BookLibrarySystem\BookLibrarySystem.Infrastructure\obj\Debug\net9.0\BookLibrarySystem.Infrastructure.AssemblyInfo.cs
E:\project\New folder\BookLibrarySystem\BookLibrarySystem.Infrastructure\obj\Debug\net9.0\BookLibrarySystem.Infrastructure.csproj.CoreCompileInputs.cache
E:\project\New folder\BookLibrarySystem\BookLibrarySystem.Infrastructure\obj\Debug\net9.0\BookLibrarySystem.Infrastructure.sourcelink.json
E:\project\New folder\BookLibrarySystem\BookLibrarySystem.Infrastructure\obj\Debug\net9.0\BookLibr.02A6C407.Up2Date
E:\project\New folder\BookLibrarySystem\BookLibrarySystem.Infrastructure\obj\Debug\net9.0\BookLibrarySystem.Infrastructure.dll
E:\project\New folder\BookLibrarySystem\BookLibrarySystem.Infrastructure\obj\Debug\net9.0\refint\BookLibrarySystem.Infrastructure.dll
E:\project\New folder\BookLibrarySystem\BookLibrarySystem.Infrastructure\obj\Debug\net9.0\BookLibrarySystem.Infrastructure.pdb
E:\project\New folder\BookLibrarySystem\BookLibrarySystem.Infrastructure\obj\Debug\net9.0\ref\BookLibrarySystem.Infrastructure.dll
D:\Web\Dot Net Project\BookLibrarySystem\BookLibrarySystem.Infrastructure\bin\Debug\net9.0\BookLibrarySystem.Infrastructure.deps.json
D:\Web\Dot Net Project\BookLibrarySystem\BookLibrarySystem.Infrastructure\bin\Debug\net9.0\BookLibrarySystem.Infrastructure.dll
D:\Web\Dot Net Project\BookLibrarySystem\BookLibrarySystem.Infrastructure\bin\Debug\net9.0\BookLibrarySystem.Infrastructure.pdb
D:\Web\Dot Net Project\BookLibrarySystem\BookLibrarySystem.Infrastructure\bin\Debug\net9.0\BookLibrarySystem.Application.dll
D:\Web\Dot Net Project\BookLibrarySystem\BookLibrarySystem.Infrastructure\bin\Debug\net9.0\BookLibrarySystem.Domain.dll
D:\Web\Dot Net Project\BookLibrarySystem\BookLibrarySystem.Infrastructure\bin\Debug\net9.0\BookLibrarySystem.Application.pdb
D:\Web\Dot Net Project\BookLibrarySystem\BookLibrarySystem.Infrastructure\bin\Debug\net9.0\BookLibrarySystem.Domain.pdb
D:\Web\Dot Net Project\BookLibrarySystem\BookLibrarySystem.Infrastructure\obj\Debug\net9.0\BookLibrarySystem.Infrastructure.csproj.AssemblyReference.cache
D:\Web\Dot Net Project\BookLibrarySystem\BookLibrarySystem.Infrastructure\obj\Debug\net9.0\BookLibrarySystem.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
D:\Web\Dot Net Project\BookLibrarySystem\BookLibrarySystem.Infrastructure\obj\Debug\net9.0\BookLibrarySystem.Infrastructure.AssemblyInfoInputs.cache
D:\Web\Dot Net Project\BookLibrarySystem\BookLibrarySystem.Infrastructure\obj\Debug\net9.0\BookLibrarySystem.Infrastructure.AssemblyInfo.cs
D:\Web\Dot Net Project\BookLibrarySystem\BookLibrarySystem.Infrastructure\obj\Debug\net9.0\BookLibrarySystem.Infrastructure.csproj.CoreCompileInputs.cache
D:\Web\Dot Net Project\BookLibrarySystem\BookLibrarySystem.Infrastructure\obj\Debug\net9.0\BookLibrarySystem.Infrastructure.sourcelink.json
D:\Web\Dot Net Project\BookLibrarySystem\BookLibrarySystem.Infrastructure\obj\Debug\net9.0\BookLibr.02A6C407.Up2Date
D:\Web\Dot Net Project\BookLibrarySystem\BookLibrarySystem.Infrastructure\obj\Debug\net9.0\BookLibrarySystem.Infrastructure.dll
D:\Web\Dot Net Project\BookLibrarySystem\BookLibrarySystem.Infrastructure\obj\Debug\net9.0\refint\BookLibrarySystem.Infrastructure.dll
D:\Web\Dot Net Project\BookLibrarySystem\BookLibrarySystem.Infrastructure\obj\Debug\net9.0\BookLibrarySystem.Infrastructure.pdb
D:\Web\Dot Net Project\BookLibrarySystem\BookLibrarySystem.Infrastructure\obj\Debug\net9.0\ref\BookLibrarySystem.Infrastructure.dll
